,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem
175,378,Everton,João Virgínia,41473.0,1,48,0,1,0,0,0,0,0,0,,,0,8,50.0,0,0,0,9,62,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3,100.0,0,0.0,GK,0,0,0,0,0,0,0,0,0
176,38,Everton,Beto,156300.0,44,1268,10,34,4,0,4,0,54,16,29.6,14.0,0,127,57.7,11,0,16,237,1389,19,63,28,51,24,47.1,19,8,2,8,9,0,1,17,0,68,45.0,3,0,33,27,15,0,43,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
177,273,Everton,Jake O'Brien,293315.0,5,221,2,3,0,0,0,0,0,0,,,0,78,77.2,1,1,5,57,253,1,1,0,5,1,20.0,7,6,6,1,0,1,1,20,0,3,60.0,2,0,2,0,0,0,7,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
178,99,Everton,Abdoulaye Doucouré,105770.0,265,21637,247,18,33,21,33,0,313,101,32.3,17.0,0,8430,80.7,229,9,988,7234,34845,373,360,246,350,211,60.3,448,274,183,201,64,52,242,255,7,266,47.8,57,1,313,101,48,2,1608,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
179,64,Everton,Youssef Chermiti,74404.0,18,208,1,17,0,0,0,0,7,2,28.6,14.6,0,35,60.3,4,0,5,55,320,5,14,6,11,3,27.3,3,2,2,1,0,1,1,2,0,15,44.1,3,0,11,4,6,0,9,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
180,397,Everton,Ashley Young,724325.0,472,36459,409,63,49,74,41,5,81,196,22.2,22.7,12,5909,73.7,150,64,643,4485,22598,299,103,66,176,86,48.9,285,183,164,95,26,41,215,382,6,98,47.8,92,4,502,197,9,2,768,0,0,,0,,DF,0,0,0,0,2,0,0,0,1
181,263,Everton,Vitaliy Mykolenko,67842.0,95,7914,90,5,3,0,3,0,55,10,18.2,19.6,0,2700,73.9,53,36,251,1896,8072,72,92,28,76,36,47.4,190,110,119,57,14,36,122,311,1,93,48.9,7,0,82,56,1,0,408,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
182,49,Everton,Armando Broja,534073.0,71,2975,31,40,8,1,8,0,68,26,38.2,12.7,0,406,66.2,17,0,43,594,4113,85,110,85,133,61,45.9,21,7,3,12,6,3,4,18,0,116,34.7,3,0,44,46,24,0,117,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
183,71,Everton,Séamus Coleman,267195.0,367,28871,325,42,22,24,22,0,74,83,37.8,17.4,0,4819,75.2,78,43,482,3829,20680,244,188,105,275,165,60.0,254,218,144,79,31,57,163,366,10,141,54.7,39,2,226,139,12,3,798,0,0,,0,,DF,0,0,0,0,1,0,0,0,0
184,10,Everton,Carlos Alcaraz,244985.0,19,1039,13,6,4,2,4,0,25,11,44.0,19.6,0,235,77.6,6,1,34,270,1404,24,30,24,30,13,43.3,10,5,2,7,1,5,2,11,0,8,22.9,3,0,17,17,2,0,55,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
185,131,Everton,Idrissa Gueye,170355.0,213,17453,206,7,7,8,7,0,127,37,26.0,24.2,2,5266,84.1,73,9,610,4112,20535,137,140,122,141,82,58.2,501,429,251,195,55,40,324,162,5,118,52.7,53,2,332,251,1,0,1083,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
186,218,Everton,Jesper Lindstrøm,145847.0,18,799,9,9,0,0,0,0,25,8,32.0,21.4,6,193,66.6,16,6,12,200,1161,24,21,16,31,7,22.6,32,18,19,12,1,3,10,10,0,4,28.6,1,0,7,6,1,0,43,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
187,31,Everton,Asmir Begović,243493.0,256,22729,251,5,1,0,1,0,0,1,,,0,1203,62.1,1,0,0,846,4556,0,3,0,0,0,,0,0,0,0,0,0,3,35,14,25,89.3,12,0,2,10,0,0,45,360,756,68.1,64,25.5,GK,0,0,0,0,0,0,0,0,1
188,48,Everton,Jarrad Branthwaite,567491.0,60,4982,54,6,4,0,4,0,21,7,33.3,11.7,0,1823,81.0,5,0,120,1280,5870,9,32,5,15,9,60.0,100,51,67,31,2,50,69,266,4,130,59.9,11,1,34,33,6,0,265,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
189,133,Everton,James Garner,109870.0,60,4084,43,17,1,3,1,0,52,13,25.0,22.4,7,1297,75.6,52,9,136,1017,5290,45,46,14,61,29,47.5,109,65,42,50,17,17,61,70,1,36,49.3,11,0,59,56,4,0,257,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
190,171,Everton,Tim Iroegbunam,141609.0,18,639,6,12,0,0,0,0,5,0,0.0,18.6,0,143,79.0,2,0,15,137,801,9,8,12,19,8,42.1,30,18,15,9,6,0,12,9,1,9,90.0,3,0,21,9,0,0,57,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
191,212,Fulham,Bernd Leno,181356.0,198,17706,197,1,0,1,0,0,0,0,,,0,5669,78.4,2,0,4,4412,21039,0,3,2,1,1,100.0,4,3,4,0,0,0,4,75,16,53,91.4,10,1,3,22,0,2,279,270,645,73.5,48,24.4,GK,0,0,0,0,0,0,0,0,0
192,355,Fulham,Kenny Tete,65254.0,82,6179,72,10,2,8,2,0,42,9,21.4,16.8,0,2740,75.3,49,47,270,2131,11223,166,67,45,92,47,51.1,199,120,107,63,29,31,123,201,1,82,56.2,16,0,109,96,2,0,320,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
193,30,Fulham,Calvin Bassey,274554.0,51,4283,47,4,1,0,1,0,15,4,26.7,15.1,0,2712,87.7,3,0,134,2202,10950,33,33,13,32,18,56.3,79,48,51,27,1,25,41,154,9,57,53.3,11,1,28,32,4,0,277,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
194,13,Fulham,Joachim Andersen,225427.0,150,13166,147,3,4,7,4,0,74,26,35.1,14.7,4,7708,80.2,61,13,507,6325,32752,78,39,22,55,38,69.1,175,110,114,55,6,71,163,745,6,364,65.2,29,2,142,73,5,3,768,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
195,297,Fulham,Harrison Reed,51882.0,120,7046,82,38,3,8,3,0,43,15,30.2,22.8,1,2931,81.8,71,16,288,2132,9107,65,85,50,63,30,47.6,141,87,56,68,17,32,86,93,1,59,43.1,18,0,118,58,4,1,420,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
196,179,Fulham,Raúl Jiménez,341987.0,182,13492,157,25,55,20,45,10,419,140,33.4,15.2,1,2921,71.1,163,17,342,3315,17705,263,441,280,340,167,49.1,128,75,28,69,31,15,75,144,4,348,42.9,22,3,187,200,111,1,443,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
197,391,Fulham,Harry Wilson,252896.0,114,5205,57,57,18,10,18,0,142,46,32.4,19.0,17,1489,74.6,65,9,205,1650,9440,104,103,52,123,53,43.1,75,46,32,30,13,8,32,46,2,19,25.3,11,0,54,128,8,0,254,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
198,260,Fulham,Rodrigo Muniz,253001.0,48,2247,23,25,12,2,12,0,97,36,37.1,11.8,0,198,62.3,24,0,37,358,1232,12,80,50,33,9,27.3,12,5,2,7,3,4,10,27,0,115,42.1,2,0,32,53,5,0,43,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
199,56,Fulham,Tom Cairney,123534.0,136,6723,65,71,7,6,7,0,78,22,25.6,21.4,1,3972,88.1,102,22,521,3192,16866,163,105,108,144,98,68.1,94,48,26,48,20,13,32,26,2,38,48.1,10,1,52,117,1,1,393,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
200,364,Fulham,Adama Traoré,656918.0,233,11877,113,120,14,21,14,0,196,62,31.6,18.2,0,2338,67.0,195,91,307,3402,34822,811,378,251,832,579,69.6,113,95,48,38,27,6,40,57,4,222,49.7,14,0,174,316,37,0,452,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
201,377,Fulham,Carlos Vinícius,137120.0,51,1736,16,35,8,2,8,0,38,22,57.9,11.9,0,189,63.0,14,1,20,299,1390,14,76,37,29,11,37.9,10,4,2,4,4,0,2,16,0,45,33.3,7,0,36,20,14,0,38,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
202,78,Fulham,Jorge Cuenca,49647.0,4,93,1,3,0,0,0,0,0,0,,,0,30,81.1,0,0,3,13,47,0,0,0,0,0,,1,1,1,0,0,0,1,13,0,3,75.0,0,0,0,1,0,0,3,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
203,36,Fulham,Sander Berge,184703.0,82,6205,71,11,3,4,2,1,40,6,15.0,16.9,0,2605,86.1,56,5,312,2094,12770,133,64,52,103,60,58.3,148,89,60,73,15,29,54,116,2,133,59.9,16,1,87,30,5,0,399,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
204,173,Fulham,Alex Iwobi,429916.0,276,18705,216,60,29,33,29,0,323,129,37.8,18.1,0,6103,77.1,312,63,1043,6586,41766,700,392,257,568,321,56.5,267,161,120,122,25,11,125,132,5,46,24.1,8,0,113,95,24,0,1014,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
205,287,Fulham,Andreas Pereira,299612.0,135,8741,107,28,11,18,10,1,183,62,33.9,22.2,28,2948,70.5,222,30,456,2746,14528,181,170,159,155,69,44.5,88,45,24,35,29,8,33,41,2,44,26.3,30,0,120,94,10,0,414,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
206,266,Fulham,Reiss Nelson,267142.0,61,1837,15,46,5,3,5,0,43,18,41.9,16.7,1,744,84.0,38,9,78,796,5462,110,48,37,90,40,44.4,39,24,16,11,12,3,13,16,0,3,13.6,3,0,30,31,5,0,114,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
207,220,Fulham,Saša Lukić,82216.0,54,2944,34,20,1,2,1,0,27,4,14.8,19.9,0,1328,87.7,21,3,113,1028,5509,48,25,15,23,14,60.9,83,42,23,47,13,12,39,40,1,29,53.7,13,0,80,37,0,0,166,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
208,62,Fulham,Timothy Castagne,107782.0,138,11173,122,16,6,10,6,0,52,17,32.7,12.1,0,5625,81.4,83,35,375,3880,16280,183,112,53,111,50,45.0,277,142,155,92,30,38,150,330,3,188,48.8,9,0,87,49,12,0,582,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
209,390,Fulham,Willian,464711.0,317,20521,233,84,47,45,40,7,330,178,36.7,19.8,32,5381,77.8,341,42,789,5349,39400,680,273,169,403,250,62.0,146,103,52,67,27,2,77,58,3,56,33.3,26,1,153,210,31,0,642,0,0,,0,,FW,0,0,0,0,0,0,0,0,2
210,197,Fulham,Josh King,8167.0,204,14447,167,37,53,17,40,13,258,115,36.8,15.6,0,1872,69.8,137,18,258,2718,19580,325,370,282,450,213,47.3,105,108,31,51,23,14,50,69,1,319,45.1,13,0,277,193,35,0,478,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
211,331,Fulham,Ryan Sessegnon,293746.0,75,4508,52,23,4,8,4,0,53,18,34.0,14.7,0,1308,71.2,55,9,118,1231,7339,124,123,76,104,47,45.2,69,48,33,26,10,6,36,105,2,45,39.1,6,0,60,37,29,0,245,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
212,94,Fulham,Issa Diop,61562.0,155,12585,138,17,7,2,7,0,45,19,42.2,10.5,0,5338,84.9,15,0,320,4246,23911,52,51,16,30,21,70.0,204,120,136,65,3,135,197,647,9,269,60.9,23,1,102,55,9,3,646,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
213,341,Fulham,Emile Smith Rowe,531985.0,101,5346,60,41,16,11,16,0,96,38,39.6,15.8,0,2243,86.5,85,3,274,1989,11072,176,112,53,123,62,50.4,59,31,22,24,13,4,37,35,1,19,28.4,2,0,26,55,11,0,253,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
214,306,Fulham,Antonee Robinson,386272.0,123,10585,119,4,0,16,0,0,42,13,31.0,21.9,0,4970,73.6,115,97,425,4167,26155,391,158,71,285,153,53.7,261,163,167,76,18,29,214,343,6,145,61.2,22,1,107,67,11,2,693,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
215,140,Liverpool,Joe Gomez,629922.0,149,10098,108,41,0,5,0,0,40,7,17.5,20.3,0,7185,84.9,58,21,624,5821,28159,156,86,41,91,62,68.1,200,142,109,73,18,45,145,319,9,242,58.2,26,0,111,63,2,0,691,0,0,,0,,DF,0,0,0,0,0,0,0,1,1
216,109,Liverpool,Wataru Endō,625776.0,38,1805,20,18,1,0,1,0,10,3,30.0,22.0,0,1211,88.3,17,2,108,927,3609,10,30,23,17,11,64.7,52,31,12,34,6,2,22,33,3,31,51.7,10,0,56,29,0,0,115,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
217,372,Liverpool,Virgil van Dijk,1701881.0,286,25393,285,1,23,8,23,0,238,88,32.8,13.0,5,16471,90.0,56,0,1068,12803,54481,130,37,17,41,30,73.2,197,147,117,68,12,119,321,1022,11,935,75.8,20,3,146,119,7,0,1188,0,0,,0,,DF,0,0,0,1,3,0,0,1,1
218,202,Liverpool,Ibrahima Konaté,466553.0,67,5425,60,7,1,2,1,0,37,7,18.9,10.9,0,3865,88.3,16,0,293,3109,14973,54,28,11,29,19,65.5,110,71,70,37,3,34,70,211,7,203,72.5,16,1,78,40,1,1,325,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
219,92,Liverpool,Luis Díaz,821993.0,88,5922,70,18,24,12,24,0,203,72,35.5,15.2,0,2074,83.9,124,11,262,2288,16374,288,157,164,323,158,48.9,77,52,18,39,20,0,16,16,1,56,34.4,7,0,119,98,32,0,285,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
220,352,Liverpool,Dominik Szoboszlai,715031.0,53,3472,40,13,6,4,6,0,100,27,27.0,21.6,8,1964,83.5,86,10,232,1544,8121,123,48,35,79,37,46.8,48,28,18,18,12,4,22,24,1,28,46.7,7,0,55,41,4,0,251,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
221,272,Liverpool,Darwin Núñez,1365029.0,82,4546,48,34,24,13,24,0,216,91,42.1,15.0,0,705,67.4,67,1,100,990,6283,138,107,69,103,41,39.8,49,31,13,17,19,6,7,30,0,81,38.2,16,1,73,44,58,0,130,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
222,222,Liverpool,Alexis Mac Allister,1042455.0,152,10645,120,32,22,13,13,9,234,56,23.9,22.1,16,5367,84.4,175,7,691,4357,19380,182,171,134,208,111,53.4,329,188,106,176,47,23,93,77,3,101,49.3,25,1,180,187,5,1,732,0,0,,0,,MF,0,0,0,0,0,1,0,0,0
223,315,Liverpool,Mohamed Salah,3108363.0,285,23173,261,24,176,82,146,30,967,409,41.7,15.6,17,6469,75.3,488,41,956,8180,46779,878,768,626,857,413,48.2,134,69,23,51,60,3,37,38,2,81,23.4,10,0,142,208,135,0,745,0,0,,0,,FW,0,3,0,1,3,0,0,1,1
224,65,Liverpool,Federico Chiesa,1253817.0,3,28,0,3,0,0,0,0,2,1,50.0,21.8,0,15,83.3,0,0,1,18,67,2,1,3,1,0,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,3,0,0,,0,,FW,0,0,0,0,0,0,1,0,0
225,183,Liverpool,Curtis Jones,636811.0,104,5254,60,44,10,7,10,0,98,38,38.8,18.5,0,3384,91.1,58,4,356,2958,15073,144,93,141,142,84,59.2,113,61,31,54,28,6,40,38,1,40,44.0,8,1,70,78,9,0,319,0,0,,0,,FW,0,0,0,0,0,0,0,0,1
226,130,Liverpool,Cody Gakpo,940584.0,78,4340,48,30,23,10,23,0,146,52,35.6,15.2,0,1063,76.3,76,12,170,1333,7921,115,112,81,143,78,54.5,74,43,16,36,22,6,24,21,1,70,52.2,5,0,68,87,20,0,187,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
227,108,Liverpool,Harvey Elliott,660648.0,85,3421,33,52,4,9,4,0,98,30,30.6,19.8,2,1942,81.7,76,19,321,1738,9227,112,52,33,75,31,41.3,60,37,17,28,15,2,25,18,0,15,32.6,4,0,23,44,4,0,238,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
228,185,Liverpool,Diogo Jota,652744.0,177,11020,128,49,62,19,62,0,364,148,40.7,13.1,0,2835,73.7,153,12,351,3380,23869,496,355,208,465,208,44.7,159,87,57,71,31,4,47,50,2,157,32.6,26,1,206,221,21,0,546,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
229,368,Liverpool,Kostas Tsimikas,227461.0,58,2677,29,29,0,10,0,0,20,5,25.0,17.7,0,1624,76.3,65,15,143,1255,6818,105,34,18,52,18,34.6,73,41,39,19,15,6,32,59,2,26,41.9,7,0,50,23,1,0,171,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
230,305,Liverpool,Andrew Robertson,576547.0,296,24285,273,23,11,59,11,0,125,40,29.6,17.0,0,14716,80.6,398,125,1455,11840,57552,749,234,89,251,124,49.4,347,249,165,133,49,41,234,445,8,166,51.9,34,2,159,82,31,0,1336,0,0,,0,,DF,0,0,0,0,2,0,0,1,1
231,142,Liverpool,Ryan Gravenberch,530601.0,48,3016,34,14,1,2,1,0,35,11,31.4,21.8,0,1518,87.4,35,1,195,1324,7075,82,75,25,92,44,47.8,64,31,17,31,16,8,50,41,0,27,58.7,4,0,51,46,0,0,190,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
232,176,Liverpool,Vítězslav Jaroš,222531.0,1,12,0,1,0,0,0,0,0,0,,,0,6,75.0,0,0,0,7,29,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,100.0,1,0.0,GK,0,0,0,0,0,0,0,0,0
233,193,Liverpool,Caoimhín Kelleher,693380.0,23,2070,23,0,0,0,0,0,0,0,,,0,737,80.4,1,0,1,720,3003,0,1,0,1,1,100.0,1,1,1,0,0,0,0,7,3,6,100.0,0,0,0,2,0,0,35,27,67,71.3,7,30.4,GK,0,0,0,0,0,0,0,1,0
234,11,Liverpool,Trent Alexander-Arnold,1197524.0,247,20004,227,20,16,64,16,0,308,76,24.7,24.1,61,13909,73.7,504,180,1611,11636,49528,487,256,120,329,173,52.6,393,257,227,117,49,40,299,412,14,82,37.6,30,0,122,56,34,0,1529,0,0,,0,,DF,0,0,0,0,3,0,0,1,1
235,291,Liverpool,Jarell Quansah,627927.0,22,1418,15,7,2,0,2,0,6,4,66.7,10.6,0,1189,88.6,3,0,73,1018,5675,15,6,4,9,5,55.6,34,29,24,9,1,11,20,49,1,50,64.1,2,0,15,3,0,0,77,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
236,255,Liverpool,Tyler Morton,151138.0,2,66,1,1,0,0,0,0,0,0,,,0,30,85.7,0,0,4,24,54,0,2,0,0,0,,0,0,0,0,0,0,3,0,0,2,40.0,1,0,1,0,0,0,5,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
237,47,Liverpool,Conor Bradley,1104224.0,19,994,11,8,1,3,1,0,18,7,38.9,16.2,0,588,81.1,15,3,40,497,2865,46,20,11,34,16,47.1,37,27,15,14,8,1,12,27,0,13,68.4,3,0,12,16,2,1,67,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
238,333,Luton Town,James Shea,29889.0,1,15,0,1,0,0,0,0,0,0,,,0,6,66.7,0,0,0,3,29,0,0,0,0,0,,0,0,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,2,100.0,0,0.0,GK,0,0,0,0,0,0,0,0,0
239,32,Luton Town,Amari'i Bell,42455.0,21,1720,21,0,0,0,0,0,2,2,100.0,18.8,0,645,77.2,8,0,76,584,3640,32,18,5,27,10,37.0,50,33,30,19,1,15,25,60,1,20,47.6,0,0,22,16,0,0,98,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
240,219,Luton Town,Tom Lockyer,175820.0,14,1169,14,0,1,1,1,0,7,1,14.3,8.5,0,301,71.3,3,0,37,269,1504,6,6,2,6,4,66.7,25,16,17,6,2,13,23,68,0,31,66.0,4,0,15,10,0,1,89,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
241,187,Luton Town,Mads Juel Andersen,23193.0,8,400,4,4,1,0,1,0,3,1,33.3,9.2,0,87,74.4,0,0,7,58,301,0,6,0,1,0,0.0,6,5,4,2,0,6,8,29,0,11,68.8,1,0,6,2,0,0,25,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
242,256,Luton Town,Victor Moses,461308.0,220,13380,151,69,20,18,19,1,80,99,32.5,16.8,0,825,72.7,21,10,66,701,4216,96,21,22,56,32,57.1,37,71,21,13,3,4,56,39,2,28,40.6,16,0,166,60,12,0,143,0,0,,0,,DF,0,0,0,0,0,0,0,0,1
243,254,Luton Town,Carlton Morris,128425.0,38,2862,32,6,11,4,6,5,66,26,39.4,13.5,0,484,64.4,22,0,56,548,2855,37,54,53,55,31,56.4,15,8,4,6,5,5,1,53,0,133,44.0,4,0,49,43,9,0,71,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
244,3,Luton Town,Elijah Adebayo,259144.0,27,1419,16,11,10,0,10,0,31,14,45.2,9.6,0,144,70.6,14,0,23,265,1516,16,62,34,67,18,26.9,4,1,1,0,3,2,6,25,0,43,50.0,1,0,27,16,13,0,34,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
245,264,Luton Town,Marvelous Nakamba,53699.0,71,4619,51,20,0,0,0,0,14,2,14.3,27.4,0,1586,84.0,23,1,126,1175,5515,17,57,26,49,35,71.4,149,85,80,59,10,26,79,75,6,42,43.3,18,0,74,52,0,0,385,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
246,67,Luton Town,Tahith Chong,255373.0,38,2057,20,18,4,0,4,0,34,8,23.5,16.4,0,449,77.5,10,8,77,553,3774,61,62,42,75,27,36.0,36,22,19,13,4,6,8,12,1,9,27.3,4,0,23,67,4,0,106,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
247,244,Luton Town,Teden Mengi,115093.0,30,2469,28,2,1,0,1,0,11,4,36.4,17.6,0,728,77.6,6,0,54,596,3222,15,22,5,11,7,63.6,54,22,33,20,1,27,57,140,1,60,58.3,3,0,35,7,1,0,126,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
248,54,Luton Town,Reece Burke,33540.0,27,2075,24,3,0,4,0,0,13,3,23.1,14.3,0,547,76.1,13,3,67,455,2080,11,18,5,8,4,50.0,37,23,17,14,6,18,18,78,1,46,59.0,5,0,23,12,1,0,62,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
249,69,Luton Town,Jordan Clark,46993.0,23,1304,14,9,1,1,1,0,17,4,23.5,16.9,0,369,71.9,12,4,51,385,2122,21,25,21,42,12,28.6,30,17,14,11,5,3,11,15,1,18,54.5,4,0,14,26,5,0,59,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
250,51,Luton Town,Jacob Brown,43314.0,19,1019,12,7,2,0,2,0,26,6,23.1,14.1,0,136,55.1,8,1,19,200,1112,25,24,25,25,6,24.0,19,12,7,7,5,1,8,22,0,43,44.3,4,0,19,19,6,0,56,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
251,206,Luton Town,Tim Krul,139141.0,222,19912,221,1,0,1,0,0,0,0,,,0,1843,69.4,1,0,2,1563,8146,0,2,1,1,0,0.0,1,1,1,0,0,0,1,23,5,21,84.0,10,0,1,6,0,2,49,371,712,66.6,51,23.1,GK,0,0,0,0,0,0,0,0,0
252,191,Luton Town,Thomas Kaminski,104555.0,38,3405,38,0,0,0,0,0,0,0,,,0,869,59.2,1,0,1,805,4663,0,1,0,2,2,100.0,2,1,2,0,0,0,0,14,2,4,100.0,3,0,0,3,0,0,63,85,140,63.3,2,5.3,GK,0,0,0,0,0,0,0,0,0
253,27,Luton Town,Shandon Baptiste,38283.0,55,1757,15,40,2,2,2,0,18,7,38.9,17.6,0,570,82.3,23,5,79,556,2644,25,45,20,52,31,59.6,33,17,17,12,4,3,21,28,0,16,34.0,6,2,20,23,2,0,124,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
254,155,Luton Town,Daiki Hashioka,103659.0,10,595,6,4,0,0,0,0,2,0,0.0,18.1,0,227,80.5,3,3,21,184,799,3,8,6,2,1,50.0,11,5,6,4,1,7,8,20,0,12,50.0,0,0,10,6,0,2,26,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
255,101,Luton Town,Alfie Doughty,101462.0,37,2925,34,3,2,8,2,0,26,8,30.8,16.3,2,1121,66.5,70,24,106,897,5522,94,51,13,67,33,49.3,63,40,29,18,16,9,31,43,4,23,65.7,5,0,31,9,13,0,185,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
256,91,Manchester City,Rúben Dias,421057.0,131,10979,122,9,3,4,3,0,75,22,29.3,13.1,0,10202,93.3,33,4,642,8215,45573,138,33,19,24,16,66.7,119,70,51,56,12,76,120,324,2,220,57.9,15,0,96,55,3,3,490,0,0,,0,,DF,0,0,0,1,2,0,0,1,4
257,349,Manchester City,John Stones,726263.0,246,18726,211,35,11,2,11,0,76,27,32.9,12.6,0,8855,93.4,29,1,614,7140,42616,195,32,21,53,40,75.5,103,83,58,33,12,52,135,295,6,275,70.0,12,1,73,48,4,1,561,0,0,,0,,DF,0,0,0,0,2,0,0,1,6
258,9,Manchester City,Nathan Aké,503410.0,234,18335,206,28,18,7,18,0,115,42,32.2,10.4,0,9213,88.9,45,5,679,7296,36505,130,71,26,38,25,65.8,237,154,146,78,13,108,181,807,3,406,57.0,21,1,138,94,8,0,810,0,0,,0,,DF,0,0,0,0,0,0,0,1,4
259,232,Manchester City,Omar Marmoush,456271.0,1,73,1,0,0,0,0,0,2,0,0.0,23.7,1,11,84.6,1,1,1,17,100,2,4,0,2,0,0.0,3,2,2,0,1,0,0,0,0,0,,0,0,0,2,3,0,3,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
260,204,Manchester City,Mateo Kovačić,650476.0,191,11894,131,60,9,14,9,0,170,32,18.8,21.6,1,9435,90.3,170,4,1034,7897,44427,339,155,178,357,266,74.5,319,199,128,154,37,10,93,94,5,55,47.4,36,0,132,163,0,0,794,0,0,,0,,MF,0,0,0,0,0,0,0,4,1
261,153,Manchester City,Erling Haaland,4294330.0,89,7355,85,4,81,15,66,15,318,152,47.8,12.2,2,840,71.7,80,1,98,993,4797,86,128,64,87,33,37.9,16,9,2,7,7,6,9,51,0,129,50.8,8,0,64,67,18,0,102,0,0,,0,,FW,0,2,0,1,2,0,0,1,2
262,144,Manchester City,Jack Grealish,1440946.0,185,12661,137,48,26,29,26,0,243,89,32.9,16.6,3,4646,82.3,323,13,679,5015,41951,833,220,190,462,254,55.0,125,79,44,59,22,23,57,52,5,77,41.6,31,0,139,472,21,0,548,0,0,,0,,FW,0,0,0,0,0,0,0,1,3
263,97,Manchester City,Jérémy Doku,768186.0,44,2384,27,17,6,12,6,0,72,25,34.7,16.8,0,1004,80.8,61,10,93,1282,11236,322,82,67,258,132,51.2,59,34,21,19,19,1,11,7,0,2,16.7,3,0,18,51,9,0,111,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
